feature,p_value,n_thresholds_actual,n_thresholds_null,actual_mean,null_mean,mean_r2,mean_mae
original_firstorder_Energy_mean,1.2202251292398735e-79,8,176,-0.29704782366752625,0.14076969977891582,,0.13596141547516663
original_shape2D_Perimeter_delta_t0_t24,2.695579429173594e-51,2,593,0.10031872615218163,-0.17137791437111027,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_t24,1.721590632444944e-36,17,138,-0.26300401240587234,0.21621025763654514,,0.13596141547516663
original_glrlm_RunEntropy_t0,2.4038723763111876e-36,8,249,-0.14784323051571846,0.21678734180259418,,0.13596141547516663
original_firstorder_10Percentile_std,5.829921988819737e-22,11,199,0.34109237790107727,0.2720976268975579,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_delta_t0_t24,8.935329059466972e-22,3,99,0.5192200243473053,0.05622190056028282,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_std,9.106448263127198e-15,2,82,0.305175319314003,0.3932706723671134,,0.13596141547516663
original_ngtdm_Contrast_slope,1.812940478298568e-11,16,46,-0.0009821213607210666,0.005569197361499233,,0.13596141547516663
original_firstorder_Minimum_delta,2.7758649547523486e-09,20,1482,0.428794859664049,0.009439365721107228,,0.13596141547516663
original_firstorder_10Percentile_t24,2.618137350692379e-07,2,44,0.6494448781013489,0.3236766383475201,,0.13596141547516663
original_firstorder_InterquartileRange_delta_t48_t72,1.5956144636754451e-06,21,1347,-0.12739078175010426,0.1363771613714933,,0.13596141547516663
original_firstorder_Kurtosis_slope_t48_t72,1.8100356739231416e-06,22,1686,0.006857706731269983,-0.007962610182108762,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_std,2.5779811351609163e-05,27,1723,0.18878295796888847,0.26844907531247747,,0.13596141547516663
original_firstorder_Minimum_delta_t24_t48,8.211424112737965e-05,3,285,-0.2554289599259694,0.13092588882019188,,0.13596141547516663
original_firstorder_Maximum_slope_t24_t48,8.343313872083685e-05,21,1431,-0.0010517995494107406,-0.01063851600958043,,0.13596141547516663
original_glrlm_RunEntropy_delta,0.00025277109358865077,21,1555,-0.3920165580653009,-0.5661396100973393,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_mean,0.00029598604379035815,24,1795,-0.2215755632108388,-0.060360238846640484,,0.13596141547516663
original_gldm_DependenceVariance_t0,0.0008538813928758758,24,1454,-0.5173701116194328,-0.19567492740975623,,0.13596141547516663
original_shape2D_Sphericity_delta_t0_t24,0.001353685678278218,2,331,-0.03633840009570122,0.03315381354897134,,0.13596141547516663
original_firstorder_Skewness_delta_t24_t48,0.0017540140965627354,20,1654,0.09596848543733358,-0.12239699296066549,,0.13596141547516663
original_firstorder_RootMeanSquared_slope,0.0017892481095474297,5,65,0.003483111850800924,0.00039521000267436296,,0.13596141547516663
original_firstorder_InterquartileRange_slope_t0_t24,0.0023664997555579758,32,1705,-0.013411110929155257,-0.00505924324711233,,0.13596141547516663
original_ngtdm_Contrast_std,0.00376140993439265,11,2039,0.48940587958151643,0.40071678401874,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_slope_t24_t48,0.004796628113463947,20,1559,0.014902595290914178,0.005716703448255234,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_delta_t24_t48,0.0062450800140554505,24,1563,0.35059887046615285,0.12440453619543959,,0.13596141547516663
original_firstorder_90Percentile_t24,0.01365021161240662,22,1741,-0.01737574911253019,-0.08594372689441522,,0.13596141547516663
original_shape2D_MinorAxisLength_slope_t0_t24,0.014229272625214132,8,1565,-0.012570604805659968,0.0004954084420365434,,0.13596141547516663
original_glrlm_LongRunEmphasis_t0,0.01644660884895623,2,17,0.18704601377248764,0.30629990030737486,,0.13596141547516663
original_firstorder_10Percentile_t0,0.017473808268080905,2,178,-0.39800240099430084,0.049948170791599855,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_slope,0.021766040966431175,6,230,0.0071182384466131525,0.0094298413032843,,0.13596141547516663
original_firstorder_RootMeanSquared_delta,0.023856686142699184,3,66,0.29176775366067886,0.1783549144694751,,0.13596141547516663
original_shape2D_MeshSurface_delta,0.029794306315443976,2,16,0.3031167723238468,-0.33477832103380933,,0.13596141547516663
original_shape2D_MajorAxisLength_std,0.0378056240308405,23,164,0.309589152102885,0.29137879744081235,,0.13596141547516663
original_shape2D_Elongation_mean,0.03929146866497659,7,182,0.020443950912782123,-0.04116155851151344,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_delta,0.04156991506403699,4,362,0.14074023813009262,0.5036833457319446,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_delta,0.058521252630659264,2,326,-0.24963552877306938,0.6208695007853804,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_delta_t48_t72,0.0677660418079341,3,74,0.5334064066410065,0.23784246094323494,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_delta_t0_t24,0.06853070640607745,2,353,0.0593428798019886,-0.039023864539419285,,0.13596141547516663
original_firstorder_Kurtosis_std,0.06933331974587115,4,106,0.32199016213417053,0.34511239629871443,,0.13596141547516663
original_shape2D_Sphericity_std,0.09766545025327873,4,180,0.2510879207402468,0.33648616609474025,,0.13596141547516663
original_firstorder_Maximum_delta_t24_t48,0.09788108721102126,2,94,-0.08854172422434203,-0.38790721367819214,,0.13596141547516663
original_shape2D_Perimeter_slope_t24_t48,0.10468256845266322,7,698,0.00893597595859319,0.010731419502193092,,0.13596141547516663
original_firstorder_InterquartileRange_delta_t0_t24,0.1151914014631445,13,75,0.126425601541996,0.0680831427872181,,0.13596141547516663
original_firstorder_Skewness_std,0.15656613477917955,23,2146,0.19910770768056746,0.18679137404822335,,0.13596141547516663
original_firstorder_Skewness_t24,0.18746225390383262,4,146,-0.38776178285479546,0.05369569034609076,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_slope,0.20755679828367718,4,61,0.01221780339255929,0.011188692624392522,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_slope_t48_t72,0.249282934663937,2,73,0.02237590285949409,0.01496677020921895,,0.13596141547516663
original_firstorder_10Percentile_slope_t0_t24,0.334947089126161,5,287,-0.005229055794188753,0.004664998815495534,,0.13596141547516663
original_firstorder_90Percentile_delta_t0_t24,0.3398427249462736,9,1740,-0.11300954641774297,0.10657254959049837,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_slope_t24_t48,0.3453711488737803,3,75,-0.000818594649899751,0.0008860494289547205,,0.13596141547516663
original_shape2D_MinorAxisLength_std,0.4405362719577774,2,75,0.21768945455551147,0.3318737617135048,,0.13596141547516663
original_shape2D_Sphericity_delta_t48_t72,0.5171373632870304,21,1681,-0.022978967210898798,-0.0676250706940938,,0.13596141547516663
original_shape2D_MeshSurface_delta_t24_t48,0.5193824609286939,4,234,0.09877085220068693,0.0851474140261292,,0.13596141547516663
original_gldm_DependenceVariance_slope_t48_t72,0.5287713414473887,18,676,0.01249091032271584,0.014355639625373765,,0.13596141547516663
original_firstorder_Maximum_delta_t0_t24,0.5392982336004666,2,15,0.1464443989098072,0.20977681387836736,,0.13596141547516663
original_firstorder_Maximum_t24,0.5465969151352994,2,69,-0.20690704137086868,-0.12032160918781723,,0.13596141547516663
original_firstorder_Maximum_t48,0.5588419939785383,5,1337,0.017035439051687716,-0.002683624673966338,,0.13596141547516663
original_glrlm_LongRunEmphasis_slope_t0_t24,0.582679429911731,26,2480,-0.00608101648685988,-0.007172369599943669,,0.13596141547516663
original_glrlm_RunEntropy_delta_t0_t24,0.5888872352681042,2,157,0.2779712062329054,-0.09371244647557948,,0.13596141547516663
original_shape2D_Sphericity_slope_t24_t48,0.6131821059371613,11,99,-0.020111503248864956,-0.020911206983484334,,0.13596141547516663
original_firstorder_Maximum_slope_t0_t24,0.6480760846505211,2,26,0.0030972689455666114,0.004640473346416212,,0.13596141547516663
original_firstorder_InterquartileRange_t24,0.6675433290823629,2,157,-0.27027589827775955,-0.1307076558494454,,0.13596141547516663
original_firstorder_Maximum_std,0.6691017014947522,6,417,0.3024330834547679,0.3167755765308865,,0.13596141547516663
original_shape2D_Sphericity_delta_t24_t48,0.6718072844698348,4,71,-0.47626031935214996,-0.5004213243053938,,0.13596141547516663
original_firstorder_InterquartileRange_delta,0.6869933479312624,2,151,0.46532335598021746,0.120635526052781,,0.13596141547516663
original_shape2D_Sphericity_t48,0.7919308714503669,2,213,-0.3579219877719879,-0.33431548102509595,,0.13596141547516663
original_firstorder_RootMeanSquared_t48,0.8141002096718036,2,396,-0.04232562705874443,-0.03572749493130944,,0.13596141547516663
original_firstorder_Kurtosis_t72,0.8266263303526641,19,1581,-0.2539703559718634,-0.26660675639351433,,0.13596141547516663
original_shape2D_MeshSurface_t48,0.8841489825305293,2,105,-0.07989463955163956,-0.08357790888597567,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_t72,0.9363281146988534,11,1573,0.2794867552478205,0.2893049352200203,,0.13596141547516663
terminal_timepoint,,0,0,,,,0.13596141547516663
original_shape2D_Elongation_t0,,1,197,0.5230129957199097,0.0009090981521846982,,0.13596141547516663
original_shape2D_Elongation_t24,,0,75,,0.1989135313530763,,0.13596141547516663
original_shape2D_Elongation_t48,,1,100,-0.2985931634902954,-0.18481511702702846,,0.13596141547516663
original_shape2D_Elongation_t72,,1,32,-0.2724016606807709,-0.36173304758267477,,0.13596141547516663
original_shape2D_Elongation_delta,,0,33,,-0.5787507187236439,,0.13596141547516663
original_shape2D_Elongation_slope,,1,72,-0.009415906853973866,-0.006758693062389891,,0.13596141547516663
original_shape2D_Elongation_std,,1,150,0.18292449414730072,0.2638837005198002,,0.13596141547516663
original_shape2D_Elongation_delta_t0_t24,,0,171,,-0.06020243302510496,,0.13596141547516663
original_shape2D_Elongation_slope_t0_t24,,0,277,,0.0013966179165055316,,0.13596141547516663
original_shape2D_Elongation_delta_t24_t48,,1,82,-0.29811058938503265,-0.43167285400828936,,0.13596141547516663
original_shape2D_Elongation_slope_t24_t48,,0,217,,-0.013818018262938185,,0.13596141547516663
original_shape2D_Elongation_delta_t48_t72,,0,47,,-0.2806923338707457,,0.13596141547516663
original_shape2D_Elongation_slope_t48_t72,,0,192,,-0.005520592620390137,,0.13596141547516663
original_shape2D_MajorAxisLength_t0,,0,100,,0.2232994532585144,,0.13596141547516663
original_shape2D_MajorAxisLength_t24,,0,138,,-0.1589477662321018,,0.13596141547516663
original_shape2D_MajorAxisLength_t48,,0,104,,0.18303536728042394,,0.13596141547516663
original_shape2D_MajorAxisLength_t72,,1,34,-0.01712241768836975,0.13201647602459965,,0.13596141547516663
original_shape2D_MajorAxisLength_delta,,0,51,,0.309604295839866,,0.13596141547516663
original_shape2D_MajorAxisLength_slope,,0,47,,-0.0009218592954021779,,0.13596141547516663
original_shape2D_MajorAxisLength_mean,,1,27,-0.09362617135047913,0.047987366664326854,,0.13596141547516663
original_shape2D_MajorAxisLength_delta_t0_t24,,0,21,,-0.02754052799372446,,0.13596141547516663
original_shape2D_MajorAxisLength_slope_t0_t24,,0,57,,-0.010277810392149707,,0.13596141547516663
original_shape2D_MajorAxisLength_delta_t24_t48,,0,113,,0.3011828634714856,,0.13596141547516663
original_shape2D_MajorAxisLength_slope_t24_t48,,0,31,,0.014479861267083775,,0.13596141547516663
original_shape2D_MajorAxisLength_delta_t48_t72,,0,41,,-0.02350918230850522,,0.13596141547516663
original_shape2D_MajorAxisLength_slope_t48_t72,,1,341,0.005587022984400392,-0.005799928205780811,,0.13596141547516663
original_shape2D_MeshSurface_t0,,1,47,0.304214209318161,0.10961462670263458,,0.13596141547516663
original_shape2D_MeshSurface_t24,,0,54,,-0.28176112845540047,,0.13596141547516663
original_shape2D_MeshSurface_t72,,0,53,,-0.11708383555611912,,0.13596141547516663
original_shape2D_MeshSurface_slope,,1,85,0.005639693699777126,-0.0008045126656618188,,0.13596141547516663
original_shape2D_MeshSurface_mean,,0,37,,0.04040409978542074,,0.13596141547516663
original_shape2D_MeshSurface_std,,0,174,,0.2927239265763897,,0.13596141547516663
original_shape2D_MeshSurface_delta_t0_t24,,0,56,,-0.4126191558648965,,0.13596141547516663
original_shape2D_MeshSurface_slope_t0_t24,,1,61,-0.027674129232764244,-0.008218910275065324,,0.13596141547516663
original_shape2D_MeshSurface_slope_t24_t48,,0,68,,0.0044097204411039405,,0.13596141547516663
original_shape2D_MeshSurface_delta_t48_t72,,1,132,0.06672519724816084,-0.1276837697845291,,0.13596141547516663
original_shape2D_MeshSurface_slope_t48_t72,,0,57,,-0.008406753678348634,,0.13596141547516663
original_shape2D_MinorAxisLength_t0,,0,217,,0.17144117864870256,,0.13596141547516663
original_shape2D_MinorAxisLength_t24,,0,59,,0.1668430758261327,,0.13596141547516663
original_shape2D_MinorAxisLength_t48,,0,102,,-0.20236811619799802,,0.13596141547516663
original_shape2D_MinorAxisLength_t72,,0,62,,-0.36842257844311405,,0.13596141547516663
original_shape2D_MinorAxisLength_delta,,0,134,,-0.5276634185574949,,0.13596141547516663
original_shape2D_MinorAxisLength_slope,,0,11,,-0.007307805343192409,,0.13596141547516663
original_shape2D_MinorAxisLength_mean,,0,32,,-0.0003990665645687841,,0.13596141547516663
original_shape2D_MinorAxisLength_delta_t0_t24,,0,45,,-0.28726201529304185,,0.13596141547516663
original_shape2D_MinorAxisLength_delta_t24_t48,,0,49,,-0.1853853849960225,,0.13596141547516663
original_shape2D_MinorAxisLength_slope_t24_t48,,0,30,,-0.01698891439009458,,0.13596141547516663
original_shape2D_MinorAxisLength_delta_t48_t72,,1,111,-1.0535052418708801,-0.32599880610097637,,0.13596141547516663
original_shape2D_MinorAxisLength_slope_t48_t72,,0,54,,-0.012631564284674823,,0.13596141547516663
original_shape2D_Perimeter_t0,,0,52,,0.08959645164521554,,0.13596141547516663
original_shape2D_Perimeter_t24,,1,150,-0.4291717857122421,-0.25926553110359235,,0.13596141547516663
original_shape2D_Perimeter_t48,,0,91,,0.11934563148623475,,0.13596141547516663
original_shape2D_Perimeter_t72,,0,132,,0.10687207334470286,,0.13596141547516663
original_shape2D_Perimeter_delta,,0,28,,0.09565770952031016,,0.13596141547516663
original_shape2D_Perimeter_slope,,0,269,,-0.0007020046222144841,,0.13596141547516663
original_shape2D_Perimeter_mean,,0,93,,0.03181117278353501,,0.13596141547516663
original_shape2D_Perimeter_std,,0,159,,0.3862461950044212,,0.13596141547516663
original_shape2D_Perimeter_slope_t0_t24,,1,188,0.017430599546059966,-0.0053103646299705164,,0.13596141547516663
original_shape2D_Perimeter_delta_t24_t48,,0,55,,0.20191248519854113,,0.13596141547516663
original_shape2D_Perimeter_delta_t48_t72,,0,97,,-0.06310696721307396,,0.13596141547516663
original_shape2D_Perimeter_slope_t48_t72,,1,66,-0.00936195533722639,-0.0042380536906421185,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_t0,,0,101,,-0.38836394016179115,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_t24,,0,59,,0.12721185755552883,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_t48,,0,30,,0.1680095667174707,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_t72,,1,292,0.23071181029081345,0.4644523581796109,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_mean,,0,138,,0.07749737061533159,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_std,,1,203,0.40519852936267853,0.354964111055353,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_delta_t0_t24,,0,42,,0.37885408354036154,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_slope_t0_t24,,0,132,,0.007691833976423368,,0.13596141547516663
original_shape2D_PerimeterSurfaceRatio_delta_t24_t48,,1,124,-0.019646271131932735,-0.050480108265013944,,0.13596141547516663
original_shape2D_Sphericity_t0,,0,60,,0.2308063168078661,,0.13596141547516663
original_shape2D_Sphericity_t24,,0,46,,0.2017549408635165,,0.13596141547516663
original_shape2D_Sphericity_t72,,0,54,,-0.18261925758862937,,0.13596141547516663
original_shape2D_Sphericity_delta,,0,63,,-0.5275052921210844,,0.13596141547516663
original_shape2D_Sphericity_slope,,0,100,,-0.004578344184410526,,0.13596141547516663
original_shape2D_Sphericity_mean,,1,75,-0.07418090105056763,-0.12784524727612734,,0.13596141547516663
original_shape2D_Sphericity_slope_t0_t24,,0,31,,-0.0027055545210567934,,0.13596141547516663
original_shape2D_Sphericity_slope_t48_t72,,0,238,,-0.0063746391737857094,,0.13596141547516663
original_firstorder_10Percentile_t48,,0,22,,0.04149537194858898,,0.13596141547516663
original_firstorder_10Percentile_t72,,1,91,-0.20954102277755737,-0.42130686722920985,,0.13596141547516663
original_firstorder_10Percentile_delta,,0,23,,-0.26181886025259027,,0.13596141547516663
original_firstorder_10Percentile_slope,,0,83,,-0.0025161454124104075,,0.13596141547516663
original_firstorder_10Percentile_mean,,1,100,-0.2205870822072029,-0.07460785616189242,,0.13596141547516663
original_firstorder_10Percentile_delta_t0_t24,,1,328,0.4949481934309006,0.005301378528224077,,0.13596141547516663
original_firstorder_10Percentile_delta_t24_t48,,0,169,,-0.15298503471886982,,0.13596141547516663
original_firstorder_10Percentile_slope_t24_t48,,1,223,0.000779472291469574,-0.0047716982512182905,,0.13596141547516663
original_firstorder_10Percentile_delta_t48_t72,,0,189,,-0.23371291448850007,,0.13596141547516663
original_firstorder_10Percentile_slope_t48_t72,,0,23,,-0.004583398806457611,,0.13596141547516663
original_firstorder_90Percentile_t0,,0,54,,-0.1929131943422059,,0.13596141547516663
original_firstorder_90Percentile_t48,,0,50,,0.17301649324595927,,0.13596141547516663
original_firstorder_90Percentile_t72,,0,136,,-0.06145631836946396,,0.13596141547516663
original_firstorder_90Percentile_delta,,0,62,,0.22185279477027156,,0.13596141547516663
