feature,p_value,n_thresholds_actual,n_thresholds_null,actual_mean,null_mean,mean_r2,mean_mae
original_firstorder_90Percentile_slope,,0,40,,0.0024384855991229416,,0.13596141547516663
original_firstorder_90Percentile_mean,,0,30,,0.059098447304374226,,0.13596141547516663
original_firstorder_90Percentile_std,,0,121,,0.3966640497226853,,0.13596141547516663
original_firstorder_90Percentile_slope_t0_t24,,0,33,,-0.0019354953300066743,,0.13596141547516663
original_firstorder_90Percentile_delta_t24_t48,,0,66,,-0.060278480789610046,,0.13596141547516663
original_firstorder_90Percentile_slope_t24_t48,,1,174,-0.0015703656499681529,9.608383810826063e-05,,0.13596141547516663
original_firstorder_90Percentile_delta_t48_t72,,0,212,,0.06410943202779822,,0.13596141547516663
original_firstorder_90Percentile_slope_t48_t72,,0,51,,0.0022626705656019863,,0.13596141547516663
original_firstorder_Energy_t0,,0,138,,0.002115171083816044,,0.13596141547516663
original_firstorder_Energy_t24,,0,116,,-0.23469459422831906,,0.13596141547516663
original_firstorder_Energy_t48,,0,53,,0.11941322395226585,,0.13596141547516663
original_firstorder_Energy_t72,,0,77,,0.09299283032003161,,0.13596141547516663
original_firstorder_Energy_delta,,0,8,,0.2247465057298541,,0.13596141547516663
original_firstorder_Energy_slope,,1,158,-0.0040868757059797645,0.00043355120703116756,,0.13596141547516663
original_firstorder_Energy_std,,0,88,,0.39545918780971656,,0.13596141547516663
original_firstorder_Energy_delta_t0_t24,,0,25,,-0.20161324232816696,,0.13596141547516663
original_firstorder_Energy_slope_t0_t24,,0,118,,-0.00330055526248574,,0.13596141547516663
original_firstorder_Energy_delta_t24_t48,,0,58,,-0.05646465153529726,,0.13596141547516663
original_firstorder_Energy_slope_t24_t48,,0,75,,-0.0003538796410430223,,0.13596141547516663
original_firstorder_Energy_delta_t48_t72,,0,145,,-0.28869154276005154,,0.13596141547516663
original_firstorder_Energy_slope_t48_t72,,0,94,,-0.0026713349123267415,,0.13596141547516663
original_firstorder_InterquartileRange_t0,,0,102,,0.031891098172933445,,0.13596141547516663
original_firstorder_InterquartileRange_t48,,0,84,,-0.06279942945721337,,0.13596141547516663
original_firstorder_InterquartileRange_t72,,1,184,0.9217105209827423,0.21021792246534934,,0.13596141547516663
original_firstorder_InterquartileRange_slope,,0,43,,0.0026579266668704804,,0.13596141547516663
original_firstorder_InterquartileRange_mean,,0,179,,-0.02446256361006858,,0.13596141547516663
original_firstorder_InterquartileRange_std,,1,76,0.16719449311494827,0.24749447101433025,,0.13596141547516663
original_firstorder_InterquartileRange_delta_t24_t48,,1,149,-0.1762397587299347,0.18821032992376627,,0.13596141547516663
original_firstorder_InterquartileRange_slope_t24_t48,,0,55,,0.009484756795493675,,0.13596141547516663
original_firstorder_InterquartileRange_slope_t48_t72,,1,31,0.01235976000316441,0.007013414220813091,,0.13596141547516663
original_firstorder_Kurtosis_t0,,0,132,,0.008045916226833608,,0.13596141547516663
original_firstorder_Kurtosis_t24,,0,39,,0.37363899260974276,,0.13596141547516663
original_firstorder_Kurtosis_t48,,0,139,,-0.06724299342378223,,0.13596141547516663
original_firstorder_Kurtosis_delta,,0,229,,-0.27235143661181804,,0.13596141547516663
original_firstorder_Kurtosis_slope,,0,81,,-0.005415025508867715,,0.13596141547516663
original_firstorder_Kurtosis_mean,,0,176,,0.039213361207988455,,0.13596141547516663
original_firstorder_Kurtosis_delta_t0_t24,,0,74,,0.5769944810182661,,0.13596141547516663
original_firstorder_Kurtosis_slope_t0_t24,,0,28,,0.01432367175584659,,0.13596141547516663
original_firstorder_Kurtosis_delta_t24_t48,,0,48,,0.06874059688804361,,0.13596141547516663
original_firstorder_Kurtosis_slope_t24_t48,,0,34,,-0.01229521494550521,,0.13596141547516663
original_firstorder_Kurtosis_delta_t48_t72,,0,94,,-0.22032880101432192,,0.13596141547516663
original_firstorder_Maximum_t0,,0,53,,0.004354033302867187,,0.13596141547516663
original_firstorder_Maximum_t72,,1,285,0.40247924625873566,-0.21102170318267063,,0.13596141547516663
original_firstorder_Maximum_delta,,0,66,,-0.39207214081596414,,0.13596141547516663
original_firstorder_Maximum_slope,,0,62,,-0.0028899361121500168,,0.13596141547516663
original_firstorder_Maximum_mean,,1,85,-0.4272156059741974,-0.015513634802225758,,0.13596141547516663
original_firstorder_Maximum_delta_t48_t72,,0,52,,-0.041819578036665916,,0.13596141547516663
original_firstorder_Maximum_slope_t48_t72,,0,27,,-0.004291525826341024,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_t0,,0,198,,-0.18711950113018505,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_t24,,0,330,,-0.09484149419356872,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_t48,,0,82,,0.13740806583678578,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_t72,,1,118,0.17306894436478615,0.10808102437689648,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_delta,,1,26,0.08675456419587135,0.35601995040017825,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_slope,,0,53,,0.005883298354195365,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_mean,,0,124,,-0.03782055676809602,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_slope_t0_t24,,0,36,,0.003611525936574051,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_delta_t24_t48,,0,58,,0.06376978862581067,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_slope_t24_t48,,0,48,,0.01613716469546489,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_delta_t48_t72,,0,27,,0.18754620429266383,,0.13596141547516663
original_firstorder_MeanAbsoluteDeviation_slope_t48_t72,,0,89,,0.005547038372671441,,0.13596141547516663
original_firstorder_Minimum_t0,,0,65,,0.16041390231022468,,0.13596141547516663
original_firstorder_Minimum_t24,,1,82,0.369332417845726,0.027681651286689972,,0.13596141547516663
original_firstorder_Minimum_t48,,0,80,,-0.16284461691975594,,0.13596141547516663
original_firstorder_Minimum_t72,,0,48,,0.0746178824629169,,0.13596141547516663
original_firstorder_Minimum_slope,,0,26,,0.002687937452300013,,0.13596141547516663
original_firstorder_Minimum_mean,,1,70,0.23483628779649734,0.11778306255915336,,0.13596141547516663
original_firstorder_Minimum_std,,1,142,0.16504612565040588,0.2512911465281332,,0.13596141547516663
original_firstorder_Minimum_delta_t0_t24,,0,57,,0.05309978504910281,,0.13596141547516663
original_firstorder_Minimum_slope_t0_t24,,0,95,,0.00927580321608969,,0.13596141547516663
original_firstorder_Minimum_slope_t24_t48,,0,31,,0.008434291447385124,,0.13596141547516663
original_firstorder_Minimum_delta_t48_t72,,0,23,,0.4565792267980135,,0.13596141547516663
original_firstorder_Minimum_slope_t48_t72,,0,18,,0.014538443414494395,,0.13596141547516663
original_firstorder_RootMeanSquared_t0,,0,123,,-0.06604248203518914,,0.13596141547516663
original_firstorder_RootMeanSquared_t24,,0,119,,0.06244309681483364,,0.13596141547516663
original_firstorder_RootMeanSquared_t72,,0,230,,0.10539684137734381,,0.13596141547516663
original_firstorder_RootMeanSquared_mean,,0,85,,0.05047812076175914,,0.13596141547516663
original_firstorder_RootMeanSquared_std,,0,107,,0.27579643117768743,,0.13596141547516663
original_firstorder_RootMeanSquared_delta_t0_t24,,0,50,,0.12246307810768485,,0.13596141547516663
original_firstorder_RootMeanSquared_slope_t0_t24,,0,18,,0.014874866096458087,,0.13596141547516663
original_firstorder_RootMeanSquared_delta_t24_t48,,0,26,,0.03887190963499821,,0.13596141547516663
original_firstorder_RootMeanSquared_slope_t24_t48,,0,55,,0.0023248560430312697,,0.13596141547516663
original_firstorder_RootMeanSquared_delta_t48_t72,,0,36,,0.017239454383444455,,0.13596141547516663
original_firstorder_RootMeanSquared_slope_t48_t72,,0,61,,0.0035841683890540763,,0.13596141547516663
original_firstorder_Skewness_t0,,0,69,,0.09844596214268518,,0.13596141547516663
original_firstorder_Skewness_t48,,0,15,,0.1589909998079141,,0.13596141547516663
original_firstorder_Skewness_t72,,0,12,,-0.055737626583625875,,0.13596141547516663
original_firstorder_Skewness_delta,,0,89,,-0.11503437337016928,,0.13596141547516663
original_firstorder_Skewness_slope,,0,83,,-0.003264043929908461,,0.13596141547516663
original_firstorder_Skewness_mean,,0,88,,0.07535900260766291,,0.13596141547516663
original_firstorder_Skewness_delta_t0_t24,,0,102,,-0.09626412799002092,,0.13596141547516663
original_firstorder_Skewness_slope_t0_t24,,0,58,,-0.007716250817573946,,0.13596141547516663
original_firstorder_Skewness_slope_t24_t48,,0,39,,-0.0038658886957049477,,0.13596141547516663
original_firstorder_Skewness_delta_t48_t72,,0,64,,0.054420449097960955,,0.13596141547516663
original_firstorder_Skewness_slope_t48_t72,,0,63,,-0.0004018689477171782,,0.13596141547516663
original_glrlm_LongRunEmphasis_t24,,0,32,,-0.010546363424509764,,0.13596141547516663
original_glrlm_LongRunEmphasis_t48,,0,55,,-0.1274584974077615,,0.13596141547516663
original_glrlm_LongRunEmphasis_t72,,0,145,,-0.5584242968595233,,0.13596141547516663
original_glrlm_LongRunEmphasis_delta,,0,135,,-0.610880773583496,,0.13596141547516663
original_glrlm_LongRunEmphasis_slope,,0,18,,-0.00867928416361489,,0.13596141547516663
original_glrlm_LongRunEmphasis_mean,,0,72,,0.03131412273635053,,0.13596141547516663
original_glrlm_LongRunEmphasis_std,,1,63,0.33677560091018677,0.3668215586434281,,0.13596141547516663
original_glrlm_LongRunEmphasis_delta_t0_t24,,0,70,,-0.03895888686778822,,0.13596141547516663
original_glrlm_LongRunEmphasis_delta_t24_t48,,0,3,,-0.05062656352917353,,0.13596141547516663
original_glrlm_LongRunEmphasis_slope_t24_t48,,0,146,,0.0004793100840649695,,0.13596141547516663
original_glrlm_LongRunEmphasis_delta_t48_t72,,0,176,,-0.524005156726079,,0.13596141547516663
original_glrlm_LongRunEmphasis_slope_t48_t72,,0,57,,-0.019649330478083964,,0.13596141547516663
original_glrlm_RunEntropy_t24,,0,139,,0.08718281560627704,,0.13596141547516663
original_glrlm_RunEntropy_t48,,0,123,,-0.11470712559312825,,0.13596141547516663
original_glrlm_RunEntropy_t72,,0,90,,-0.35007428493764664,,0.13596141547516663
original_glrlm_RunEntropy_slope,,0,125,,-0.007236220915801823,,0.13596141547516663
original_glrlm_RunEntropy_mean,,0,47,,-0.016665800989783826,,0.13596141547516663
original_glrlm_RunEntropy_std,,0,50,,0.30031746327877046,,0.13596141547516663
original_glrlm_RunEntropy_slope_t0_t24,,0,32,,-0.004616532114596339,,0.13596141547516663
original_glrlm_RunEntropy_delta_t24_t48,,0,56,,-0.2664743770811973,,0.13596141547516663
original_glrlm_RunEntropy_slope_t24_t48,,0,199,,-0.004446960818642591,,0.13596141547516663
original_glrlm_RunEntropy_delta_t48_t72,,0,43,,-0.24937936106187747,,0.13596141547516663
original_glrlm_RunEntropy_slope_t48_t72,,1,79,-0.010954646160826087,-0.005336489567790649,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_t0,,1,85,-0.2576392740011215,-0.15539542381816052,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_t24,,0,33,,-0.05516020219885942,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_t48,,0,48,,0.11591793401748873,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_t72,,0,68,,0.37380625781396004,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_mean,,0,79,,0.11181160597767256,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_std,,0,61,,0.35162423404513815,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_delta_t0_t24,,0,29,,-0.056643524303518496,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_slope_t0_t24,,0,166,,0.008887443777225654,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_slope_t24_t48,,0,22,,0.010967522991367414,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_delta_t48_t72,,0,29,,0.37319303047040414,,0.13596141547516663
original_glrlm_RunLengthNonUniformityNormalized_slope_t48_t72,,0,24,,0.016494988381358173,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_t0,,0,73,,0.08623579039863527,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_t24,,1,75,-0.2866453379392624,0.13869895262022813,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_t48,,1,1428,0.23690727353096008,-0.03486552438503053,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_t72,,0,83,,-0.3435881922066391,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_delta,,0,40,,-0.6657840235158801,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_slope,,0,42,,-0.008169483433621713,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_slope_t0_t24,,0,33,,0.004467871761528041,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_delta_t24_t48,,0,54,,-0.052988868517180286,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_slope_t24_t48,,0,19,,0.0029039823750377095,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_delta_t48_t72,,0,37,,-0.33587732741206483,,0.13596141547516663
original_gldm_DependenceNonUniformityNormalized_slope_t48_t72,,0,40,,-0.029616280435584487,,0.13596141547516663
original_gldm_DependenceVariance_t24,,0,48,,-0.08086657235010837,,0.13596141547516663
original_gldm_DependenceVariance_t48,,0,57,,0.014227751377978149,,0.13596141547516663
original_gldm_DependenceVariance_t72,,0,75,,0.23986625149846078,,0.13596141547516663
original_gldm_DependenceVariance_delta,,0,46,,0.9490246783559838,,0.13596141547516663
original_gldm_DependenceVariance_slope,,1,186,-0.004067073234182317,0.008833198537984336,,0.13596141547516663
original_gldm_DependenceVariance_mean,,0,17,,-0.038660143406185156,,0.13596141547516663
original_gldm_DependenceVariance_std,,0,74,,0.3950489545996125,,0.13596141547516663
original_gldm_DependenceVariance_delta_t0_t24,,0,144,,0.15326590938760395,,0.13596141547516663
original_gldm_DependenceVariance_slope_t0_t24,,0,67,,0.013862215338108467,,0.13596141547516663
original_gldm_DependenceVariance_delta_t24_t48,,0,97,,0.17095651948037222,,0.13596141547516663
original_gldm_DependenceVariance_slope_t24_t48,,0,92,,0.013220213902177815,,0.13596141547516663
original_gldm_DependenceVariance_delta_t48_t72,,0,106,,0.25077484372370645,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_t0,,1,414,0.06259899213910103,-0.2520159555999517,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_t48,,0,86,,0.4111650016315844,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_delta,,1,241,-0.042258232831954956,0.6792658701369005,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_slope,,1,28,0.00447969714878127,0.011166551262639197,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_mean,,0,117,,0.20577792700979078,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_std,,1,421,0.29229600727558136,0.3664144403754674,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_delta_t0_t24,,0,93,,0.35432278491075964,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_slope_t0_t24,,0,48,,0.014792506910453085,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_delta_t24_t48,,0,49,,0.011799965890086427,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_slope_t24_t48,,0,52,,0.0010283626011536957,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_delta_t48_t72,,0,124,,0.09498920901528289,,0.13596141547516663
original_gldm_SmallDependenceHighGrayLevelEmphasis_slope_t48_t72,,0,94,,0.005926469122951335,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_t0,,0,49,,-0.14593626437138538,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_t24,,0,73,,-0.06128922914958572,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_t48,,0,48,,-0.1972336079343222,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_t72,,0,96,,0.31119029922410846,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_delta,,0,37,,0.3644597868913332,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_slope,,0,35,,0.00745333497221249,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_mean,,0,150,,0.08076639540726319,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_std,,0,61,,0.40633698674987573,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_delta_t0_t24,,0,51,,0.25296737063749164,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_slope_t0_t24,,0,50,,-0.0028318046079948544,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_delta_t24_t48,,0,142,,0.2251832263255623,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_delta_t48_t72,,0,249,,0.3212178268892518,,0.13596141547516663
original_gldm_SmallDependenceLowGrayLevelEmphasis_slope_t48_t72,,0,244,,0.016706883790187126,,0.13596141547516663
original_ngtdm_Contrast_t0,,0,48,,-0.18867271249958625,,0.13596141547516663
original_ngtdm_Contrast_t24,,0,154,,-0.23714313073296933,,0.13596141547516663
original_ngtdm_Contrast_t48,,0,94,,-0.04889801973439852,,0.13596141547516663
original_ngtdm_Contrast_t72,,1,62,-0.08336985111236572,0.3702954351301155,,0.13596141547516663
original_ngtdm_Contrast_delta,,0,93,,0.30952859133161525,,0.13596141547516663
original_ngtdm_Contrast_mean,,1,311,0.3112032115459442,-0.006730784105071109,,0.13596141547516663
original_ngtdm_Contrast_delta_t0_t24,,0,27,,0.042274285219954674,,0.13596141547516663
original_ngtdm_Contrast_slope_t0_t24,,0,58,,-0.007073510597773089,,0.13596141547516663
original_ngtdm_Contrast_delta_t24_t48,,1,241,-0.2183749187970534,0.06729451036254616,,0.13596141547516663
original_ngtdm_Contrast_slope_t24_t48,,0,37,,0.006729194194171263,,0.13596141547516663
original_ngtdm_Contrast_delta_t48_t72,,0,52,,0.4319633887364314,,0.13596141547516663
original_ngtdm_Contrast_slope_t48_t72,,0,65,,0.010280703801142339,,0.13596141547516663
